EAR,MAR,TIME
0.25,0.44736920021405474,17:28:39
0.27,0.4512524382117663,17:28:39
0.23,0.4668140146814107,17:28:39
0.26,0.44220622526246195,17:28:39
0.25,0.4612119962415267,17:28:39
0.25,0.46902692240545246,17:28:39
0.26,0.4630755787691477,17:28:39
0.26,0.45095373828890567,17:28:39
0.26,0.4425029084392537,17:28:39
0.27,0.4666196842707078,17:28:39
0.27,0.47079217957270786,17:28:39
0.25,0.4476956797969127,17:28:40
0.26,0.4352560495755182,17:28:40
0.25,0.4419836688764178,17:28:40
0.26,0.43544351181215135,17:28:40
0.26,0.4402424366953859,17:28:40
0.24,0.4432553475026324,17:28:40
0.23,0.44736920021405474,17:28:40
0.25,0.4425029084392537,17:28:40
0.24,0.4280099015886354,17:28:40
0.25,0.43220059250646436,17:28:40
0.25,0.44736920021405474,17:28:40
0.26,0.4531045325082797,17:28:40
0.25,0.4237599106138892,17:28:40
0.26,0.4536714512102817,17:28:40
0.21,0.4475555134866062,17:28:40
0.22,0.44294894637103427,17:28:40
0.25,0.4507595987642498,17:28:40
0.23,0.43544351181215135,17:28:40
0.24,0.43485690535774907,17:28:40
0.25,0.432374738209256,17:28:41
0.23,0.43845642291436676,17:28:41
0.23,0.4375663930697508,17:28:41
0.21,0.44575598581862663,17:28:41
0.23,0.45349780730704514,17:28:41
0.24,0.443439947502654,17:28:41
0.25,0.4173739846939454,17:28:41
0.25,0.4280099015886354,17:28:41
0.24,0.4354634330817346,17:28:41
0.25,0.44042578192580745,17:28:41
0.25,0.42371688948688196,17:28:41
0.25,0.4078035047503021,17:28:41
0.25,0.3908391224601556,17:28:41
0.23,0.39255777088432253,17:28:41
0.25,0.39269708280834525,17:28:42
0.24,0.3949465785624162,17:28:42
0.24,0.3866154245452767,17:28:42
0.22,0.38606347973422434,17:28:42
0.22,0.41287658531331506,17:28:42
0.26,0.3986855479294413,17:28:42
0.24,0.3912350324835623,17:28:42
0.24,0.3832775093144375,17:28:42
0.27,0.3988314885900291,17:28:42
0.25,0.4014393303106802,17:28:42
0.26,0.3930098922129715,17:28:42
0.27,0.38725150050733814,17:28:42
0.25,0.4117062348592776,17:28:42
0.27,0.3847382663233291,17:28:42
0.23,0.4011116445925983,17:28:42
0.25,0.39255777088432253,17:28:42
0.24,0.39269708280834525,17:28:42
0.25,0.393892400013867,17:28:43
0.25,0.3853584779950777,17:28:43
0.25,0.39350839563302303,17:28:43
0.28,0.4288435704014662,17:28:43
0.29,0.42100094310083264,17:28:43
0.27,0.43537324457081017,17:28:43
0.28,0.432374738209256,17:28:43
0.25,0.4280099015886354,17:28:43
0.28,0.44568463206392483,17:28:43
0.24,0.3331161626986088,17:28:43
0.25,0.3633743978618423,17:28:43
0.28,0.3872330048524292,17:28:43
0.25,0.4195648895535248,17:28:43
0.26,0.4280099015886354,17:28:43
0.26,0.4102195890940646,17:28:43
0.25,0.4279469794263154,17:28:43
0.23,0.4195648895535248,17:28:43
0.33,0.41258533498377664,17:28:43
0.32,0.45306559180927314,17:28:44
0.34,0.4462545594242463,17:28:44
0.32,0.43278451445655275,17:28:44
0.33,0.4345863230182197,17:28:44
0.31,0.43679234271309986,17:28:44
0.23,0.43916743968031136,17:28:44
0.22,0.44966470081477217,17:28:44
0.27,0.4600398537185949,17:28:44
0.26,0.4215714833336918,17:28:44
0.30,0.4097047838490403,17:28:44
0.28,0.3937238635043486,17:28:44
0.29,0.44788683308224214,17:28:38
0.27,0.44220622526246195,17:28:38
0.28,0.45797595512893696,17:28:38
0.24,0.4651938213875137,17:28:38
0.24,0.45518580019139526,17:28:38
0.23,0.4572713992329152,17:28:38
0.26,0.4627701407019061,17:28:38
0.25,0.46636503566564624,17:28:39
0.28,0.4432553475026324,17:28:39
0.26,0.457785303921704,17:28:39
0.26,0.45536629092318864,17:28:39
0.25,0.46257749371900647,17:28:39
0.24,0.4465147224514411,17:28:39
0.26,0.4549430984287743,17:28:39
0.26,0.45889207910462315,17:28:39
0.24,0.44265141983233397,17:28:39
0.25,0.44736920021405474,17:28:39
0.27,0.4512524382117663,17:28:39
0.23,0.4668140146814107,17:28:39
0.26,0.44220622526246195,17:28:39
0.25,0.4612119962415267,17:28:39
0.25,0.46902692240545246,17:28:39
0.26,0.4630755787691477,17:28:39
0.26,0.45095373828890567,17:28:39
0.26,0.4425029084392537,17:28:39
0.27,0.4666196842707078,17:28:39
0.27,0.47079217957270786,17:28:39
0.25,0.4476956797969127,17:28:40
0.26,0.4352560495755182,17:28:40
0.25,0.4419836688764178,17:28:40
0.26,0.43544351181215135,17:28:40
0.26,0.4402424366953859,17:28:40
0.24,0.4432553475026324,17:28:40
0.23,0.44736920021405474,17:28:40
0.25,0.4425029084392537,17:28:40
0.24,0.4280099015886354,17:28:40
0.25,0.43220059250646436,17:28:40
0.25,0.44736920021405474,17:28:40
0.26,0.4531045325082797,17:28:40
0.25,0.4237599106138892,17:28:40
0.26,0.4536714512102817,17:28:40
0.21,0.4475555134866062,17:28:40
0.22,0.44294894637103427,17:28:40
0.25,0.4507595987642498,17:28:40
0.23,0.43544351181215135,17:28:40
0.24,0.43485690535774907,17:28:40
0.25,0.432374738209256,17:28:41
0.23,0.43845642291436676,17:28:41
0.23,0.4375663930697508,17:28:41
0.21,0.44575598581862663,17:28:41
0.23,0.45349780730704514,17:28:41
0.24,0.443439947502654,17:28:41
0.25,0.4173739846939454,17:28:41
0.25,0.4280099015886354,17:28:41
0.24,0.4354634330817346,17:28:41
0.25,0.44042578192580745,17:28:41
0.25,0.42371688948688196,17:28:41
0.25,0.4078035047503021,17:28:41
0.25,0.3908391224601556,17:28:41
0.23,0.39255777088432253,17:28:41
0.25,0.39269708280834525,17:28:42
0.24,0.3949465785624162,17:28:42
0.24,0.3866154245452767,17:28:42
0.22,0.38606347973422434,17:28:42
0.22,0.41287658531331506,17:28:42
0.26,0.3986855479294413,17:28:42
0.24,0.3912350324835623,17:28:42
0.24,0.3832775093144375,17:28:42
0.27,0.3988314885900291,17:28:42
0.25,0.4014393303106802,17:28:42
0.26,0.3930098922129715,17:28:42
0.27,0.38725150050733814,17:28:42
0.25,0.4117062348592776,17:28:42
0.27,0.3847382663233291,17:28:42
0.23,0.4011116445925983,17:28:42
0.25,0.39255777088432253,17:28:42
0.24,0.39269708280834525,17:28:42
0.25,0.393892400013867,17:28:43
0.25,0.3853584779950777,17:28:43
0.25,0.39350839563302303,17:28:43
0.28,0.4288435704014662,17:28:43
0.29,0.42100094310083264,17:28:43
0.27,0.43537324457081017,17:28:43
0.28,0.432374738209256,17:28:43
0.25,0.4280099015886354,17:28:43
0.28,0.44568463206392483,17:28:43
0.24,0.3331161626986088,17:28:43
0.25,0.3633743978618423,17:28:43
0.28,0.3872330048524292,17:28:43
0.25,0.4195648895535248,17:28:43
0.26,0.4280099015886354,17:28:43
0.26,0.4102195890940646,17:28:43
0.25,0.4279469794263154,17:28:43
0.23,0.4195648895535248,17:28:43
0.33,0.41258533498377664,17:28:43
0.32,0.45306559180927314,17:28:44
0.34,0.4462545594242463,17:28:44
0.32,0.43278451445655275,17:28:44
0.33,0.4345863230182197,17:28:44
0.31,0.43679234271309986,17:28:44
0.23,0.43916743968031136,17:28:44
0.22,0.44966470081477217,17:28:44
0.27,0.4600398537185949,17:28:44
0.26,0.4215714833336918,17:28:44
0.30,0.4097047838490403,17:28:44
0.28,0.3937238635043486,17:28:44
0.26,0.419163496414025,17:28:44
0.29,0.44788683308224214,17:28:38
0.27,0.44220622526246195,17:28:38
0.28,0.45797595512893696,17:28:38
0.24,0.4651938213875137,17:28:38
0.24,0.45518580019139526,17:28:38
0.23,0.4572713992329152,17:28:38
0.26,0.4627701407019061,17:28:38
0.25,0.46636503566564624,17:28:39
0.28,0.4432553475026324,17:28:39
0.26,0.457785303921704,17:28:39
0.26,0.45536629092318864,17:28:39
0.25,0.46257749371900647,17:28:39
0.24,0.4465147224514411,17:28:39
0.26,0.4549430984287743,17:28:39
0.26,0.45889207910462315,17:28:39
0.24,0.44265141983233397,17:28:39
0.25,0.44736920021405474,17:28:39
0.27,0.4512524382117663,17:28:39
0.23,0.4668140146814107,17:28:39
0.26,0.44220622526246195,17:28:39
0.25,0.4612119962415267,17:28:39
0.25,0.46902692240545246,17:28:39
0.26,0.4630755787691477,17:28:39
0.26,0.45095373828890567,17:28:39
0.26,0.4425029084392537,17:28:39
0.27,0.4666196842707078,17:28:39
0.27,0.47079217957270786,17:28:39
0.25,0.4476956797969127,17:28:40
0.26,0.4352560495755182,17:28:40
0.25,0.4419836688764178,17:28:40
0.26,0.43544351181215135,17:28:40
0.26,0.4402424366953859,17:28:40
0.24,0.4432553475026324,17:28:40
0.23,0.44736920021405474,17:28:40
0.25,0.4425029084392537,17:28:40
0.24,0.4280099015886354,17:28:40
0.25,0.43220059250646436,17:28:40
0.25,0.44736920021405474,17:28:40
0.26,0.4531045325082797,17:28:40
0.25,0.4237599106138892,17:28:40
0.26,0.4536714512102817,17:28:40
0.21,0.4475555134866062,17:28:40
0.22,0.44294894637103427,17:28:40
0.25,0.4507595987642498,17:28:40
0.23,0.43544351181215135,17:28:40
0.24,0.43485690535774907,17:28:40
0.25,0.432374738209256,17:28:41
0.23,0.43845642291436676,17:28:41
0.23,0.4375663930697508,17:28:41
0.21,0.44575598581862663,17:28:41
0.23,0.45349780730704514,17:28:41
0.24,0.443439947502654,17:28:41
0.25,0.4173739846939454,17:28:41
0.25,0.4280099015886354,17:28:41
0.24,0.4354634330817346,17:28:41
0.25,0.44042578192580745,17:28:41
0.25,0.42371688948688196,17:28:41
0.25,0.4078035047503021,17:28:41
0.25,0.3908391224601556,17:28:41
0.23,0.39255777088432253,17:28:41
0.25,0.39269708280834525,17:28:42
0.24,0.3949465785624162,17:28:42
0.24,0.3866154245452767,17:28:42
0.22,0.38606347973422434,17:28:42
0.22,0.41287658531331506,17:28:42
0.26,0.3986855479294413,17:28:42
0.24,0.3912350324835623,17:28:42
0.24,0.3832775093144375,17:28:42
0.27,0.3988314885900291,17:28:42
0.25,0.4014393303106802,17:28:42
0.26,0.3930098922129715,17:28:42
0.27,0.38725150050733814,17:28:42
0.25,0.4117062348592776,17:28:42
0.27,0.3847382663233291,17:28:42
0.23,0.4011116445925983,17:28:42
0.25,0.39255777088432253,17:28:42
0.24,0.39269708280834525,17:28:42
0.25,0.393892400013867,17:28:43
0.25,0.3853584779950777,17:28:43
0.25,0.39350839563302303,17:28:43
0.28,0.4288435704014662,17:28:43
0.29,0.42100094310083264,17:28:43
0.27,0.43537324457081017,17:28:43
0.28,0.432374738209256,17:28:43
0.25,0.4280099015886354,17:28:43
0.28,0.44568463206392483,17:28:43
0.24,0.3331161626986088,17:28:43
0.25,0.3633743978618423,17:28:43
0.28,0.3872330048524292,17:28:43
0.25,0.4195648895535248,17:28:43
0.26,0.4280099015886354,17:28:43
0.26,0.4102195890940646,17:28:43
0.25,0.4279469794263154,17:28:43
0.23,0.4195648895535248,17:28:43
0.33,0.41258533498377664,17:28:43
0.32,0.45306559180927314,17:28:44
0.34,0.4462545594242463,17:28:44
0.32,0.43278451445655275,17:28:44
0.33,0.4345863230182197,17:28:44
0.31,0.43679234271309986,17:28:44
0.23,0.43916743968031136,17:28:44
0.22,0.44966470081477217,17:28:44
0.27,0.4600398537185949,17:28:44
0.26,0.4215714833336918,17:28:44
0.30,0.4097047838490403,17:28:44
0.28,0.3937238635043486,17:28:44
0.26,0.419163496414025,17:28:44
0.27,0.4129325875610745,17:28:44
0.29,0.44788683308224214,17:28:38
0.27,0.44220622526246195,17:28:38
0.28,0.45797595512893696,17:28:38
0.24,0.4651938213875137,17:28:38
0.24,0.45518580019139526,17:28:38
0.23,0.4572713992329152,17:28:38
0.26,0.4627701407019061,17:28:38
0.25,0.46636503566564624,17:28:39
0.28,0.4432553475026324,17:28:39
0.26,0.457785303921704,17:28:39
0.26,0.45536629092318864,17:28:39
0.25,0.46257749371900647,17:28:39
0.24,0.4465147224514411,17:28:39
0.26,0.4549430984287743,17:28:39
0.26,0.45889207910462315,17:28:39
0.24,0.44265141983233397,17:28:39
0.25,0.44736920021405474,17:28:39
0.27,0.4512524382117663,17:28:39
0.23,0.4668140146814107,17:28:39
0.26,0.44220622526246195,17:28:39
0.25,0.4612119962415267,17:28:39
0.25,0.46902692240545246,17:28:39
0.26,0.4630755787691477,17:28:39
0.26,0.45095373828890567,17:28:39
0.26,0.4425029084392537,17:28:39
0.27,0.4666196842707078,17:28:39
0.27,0.47079217957270786,17:28:39
0.25,0.4476956797969127,17:28:40
0.26,0.4352560495755182,17:28:40
0.25,0.4419836688764178,17:28:40
0.26,0.43544351181215135,17:28:40
0.26,0.4402424366953859,17:28:40
0.24,0.4432553475026324,17:28:40
0.23,0.44736920021405474,17:28:40
0.25,0.4425029084392537,17:28:40
0.24,0.4280099015886354,17:28:40
0.25,0.43220059250646436,17:28:40
0.25,0.44736920021405474,17:28:40
0.26,0.4531045325082797,17:28:40
0.25,0.4237599106138892,17:28:40
0.26,0.4536714512102817,17:28:40
0.21,0.4475555134866062,17:28:40
0.22,0.44294894637103427,17:28:40
0.25,0.4507595987642498,17:28:40
0.23,0.43544351181215135,17:28:40
0.24,0.43485690535774907,17:28:40
0.25,0.432374738209256,17:28:41
0.23,0.43845642291436676,17:28:41
0.23,0.4375663930697508,17:28:41
0.21,0.44575598581862663,17:28:41
0.23,0.45349780730704514,17:28:41
0.24,0.443439947502654,17:28:41
0.25,0.4173739846939454,17:28:41
0.25,0.4280099015886354,17:28:41
0.24,0.4354634330817346,17:28:41
0.25,0.44042578192580745,17:28:41
0.25,0.42371688948688196,17:28:41
0.25,0.4078035047503021,17:28:41
0.25,0.3908391224601556,17:28:41
0.23,0.39255777088432253,17:28:41
0.25,0.39269708280834525,17:28:42
0.24,0.3949465785624162,17:28:42
0.24,0.3866154245452767,17:28:42
0.22,0.38606347973422434,17:28:42
0.22,0.41287658531331506,17:28:42
0.26,0.3986855479294413,17:28:42
0.24,0.3912350324835623,17:28:42
0.24,0.3832775093144375,17:28:42
0.27,0.3988314885900291,17:28:42
0.25,0.4014393303106802,17:28:42
0.26,0.3930098922129715,17:28:42
0.27,0.38725150050733814,17:28:42
0.25,0.4117062348592776,17:28:42
0.27,0.3847382663233291,17:28:42
0.23,0.4011116445925983,17:28:42
0.25,0.39255777088432253,17:28:42
0.24,0.39269708280834525,17:28:42
0.25,0.393892400013867,17:28:43
0.25,0.3853584779950777,17:28:43
0.25,0.39350839563302303,17:28:43
0.28,0.4288435704014662,17:28:43
0.29,0.42100094310083264,17:28:43
0.27,0.43537324457081017,17:28:43
0.28,0.432374738209256,17:28:43
0.25,0.4280099015886354,17:28:43
0.28,0.44568463206392483,17:28:43
0.24,0.3331161626986088,17:28:43
0.25,0.3633743978618423,17:28:43
0.28,0.3872330048524292,17:28:43
0.25,0.4195648895535248,17:28:43
0.26,0.4280099015886354,17:28:43
0.26,0.4102195890940646,17:28:43
0.25,0.4279469794263154,17:28:43
0.23,0.4195648895535248,17:28:43
0.33,0.41258533498377664,17:28:43
0.32,0.45306559180927314,17:28:44
0.34,0.4462545594242463,17:28:44
0.32,0.43278451445655275,17:28:44
0.33,0.4345863230182197,17:28:44
0.31,0.43679234271309986,17:28:44
0.23,0.43916743968031136,17:28:44
0.22,0.44966470081477217,17:28:44
0.27,0.4600398537185949,17:28:44
0.26,0.4215714833336918,17:28:44
0.30,0.4097047838490403,17:28:44
0.28,0.3937238635043486,17:28:44
0.26,0.419163496414025,17:28:44
0.27,0.4129325875610745,17:28:44
0.28,0.4487307595751974,17:28:44
0.29,0.44788683308224214,17:28:38
0.27,0.44220622526246195,17:28:38
0.28,0.45797595512893696,17:28:38
0.24,0.4651938213875137,17:28:38
0.24,0.45518580019139526,17:28:38
0.23,0.4572713992329152,17:28:38
0.26,0.4627701407019061,17:28:38
0.25,0.46636503566564624,17:28:39
0.28,0.4432553475026324,17:28:39
0.26,0.457785303921704,17:28:39
0.26,0.45536629092318864,17:28:39
0.25,0.46257749371900647,17:28:39
0.24,0.4465147224514411,17:28:39
0.26,0.4549430984287743,17:28:39
0.26,0.45889207910462315,17:28:39
0.24,0.44265141983233397,17:28:39
0.25,0.44736920021405474,17:28:39
0.27,0.4512524382117663,17:28:39
0.23,0.4668140146814107,17:28:39
0.26,0.44220622526246195,17:28:39
0.25,0.4612119962415267,17:28:39
0.25,0.46902692240545246,17:28:39
0.26,0.4630755787691477,17:28:39
0.26,0.45095373828890567,17:28:39
0.26,0.4425029084392537,17:28:39
0.27,0.4666196842707078,17:28:39
0.27,0.47079217957270786,17:28:39
0.25,0.4476956797969127,17:28:40
0.26,0.4352560495755182,17:28:40
0.25,0.4419836688764178,17:28:40
0.26,0.43544351181215135,17:28:40
0.26,0.4402424366953859,17:28:40
0.24,0.4432553475026324,17:28:40
0.23,0.44736920021405474,17:28:40
0.25,0.4425029084392537,17:28:40
0.24,0.4280099015886354,17:28:40
0.25,0.43220059250646436,17:28:40
0.25,0.44736920021405474,17:28:40
0.26,0.4531045325082797,17:28:40
0.25,0.4237599106138892,17:28:40
0.26,0.4536714512102817,17:28:40
0.21,0.4475555134866062,17:28:40
0.22,0.44294894637103427,17:28:40
0.25,0.4507595987642498,17:28:40
0.23,0.43544351181215135,17:28:40
0.24,0.43485690535774907,17:28:40
0.25,0.432374738209256,17:28:41
0.23,0.43845642291436676,17:28:41
0.23,0.4375663930697508,17:28:41
0.21,0.44575598581862663,17:28:41
0.23,0.45349780730704514,17:28:41
0.24,0.443439947502654,17:28:41
0.25,0.4173739846939454,17:28:41
0.25,0.4280099015886354,17:28:41
0.24,0.4354634330817346,17:28:41
0.25,0.44042578192580745,17:28:41
0.25,0.42371688948688196,17:28:41
0.25,0.4078035047503021,17:28:41
0.25,0.3908391224601556,17:28:41
0.23,0.39255777088432253,17:28:41
0.25,0.39269708280834525,17:28:42
0.24,0.3949465785624162,17:28:42
0.24,0.3866154245452767,17:28:42
0.22,0.38606347973422434,17:28:42
0.22,0.41287658531331506,17:28:42
0.26,0.3986855479294413,17:28:42
0.24,0.3912350324835623,17:28:42
0.24,0.3832775093144375,17:28:42
0.27,0.3988314885900291,17:28:42
0.25,0.4014393303106802,17:28:42
0.26,0.3930098922129715,17:28:42
0.27,0.38725150050733814,17:28:42
0.25,0.4117062348592776,17:28:42
0.27,0.3847382663233291,17:28:42
0.23,0.4011116445925983,17:28:42
0.25,0.39255777088432253,17:28:42
0.24,0.39269708280834525,17:28:42
0.25,0.393892400013867,17:28:43
0.25,0.3853584779950777,17:28:43
0.25,0.39350839563302303,17:28:43
0.28,0.4288435704014662,17:28:43
0.29,0.42100094310083264,17:28:43
0.27,0.43537324457081017,17:28:43
0.28,0.432374738209256,17:28:43
0.25,0.4280099015886354,17:28:43
0.28,0.44568463206392483,17:28:43
0.24,0.3331161626986088,17:28:43
0.25,0.3633743978618423,17:28:43
0.28,0.3872330048524292,17:28:43
0.25,0.4195648895535248,17:28:43
0.26,0.4280099015886354,17:28:43
0.26,0.4102195890940646,17:28:43
0.25,0.4279469794263154,17:28:43
0.23,0.4195648895535248,17:28:43
0.33,0.41258533498377664,17:28:43
0.32,0.45306559180927314,17:28:44
0.34,0.4462545594242463,17:28:44
0.32,0.43278451445655275,17:28:44
0.33,0.4345863230182197,17:28:44
0.31,0.43679234271309986,17:28:44
0.23,0.43916743968031136,17:28:44
0.22,0.44966470081477217,17:28:44
0.27,0.4600398537185949,17:28:44
0.26,0.4215714833336918,17:28:44
0.30,0.4097047838490403,17:28:44
0.28,0.3937238635043486,17:28:44
0.26,0.419163496414025,17:28:44
0.27,0.4129325875610745,17:28:44
0.28,0.4487307595751974,17:28:44
0.27,0.4363239464487454,17:28:44
0.29,0.44788683308224214,17:28:38
0.27,0.44220622526246195,17:28:38
0.28,0.45797595512893696,17:28:38
0.24,0.4651938213875137,17:28:38
0.24,0.45518580019139526,17:28:38
0.23,0.4572713992329152,17:28:38
0.26,0.4627701407019061,17:28:38
0.25,0.46636503566564624,17:28:39
0.28,0.4432553475026324,17:28:39
0.26,0.457785303921704,17:28:39
0.26,0.45536629092318864,17:28:39
0.25,0.46257749371900647,17:28:39
0.24,0.4465147224514411,17:28:39
0.26,0.4549430984287743,17:28:39
0.26,0.45889207910462315,17:28:39
0.24,0.44265141983233397,17:28:39
0.25,0.44736920021405474,17:28:39
0.27,0.4512524382117663,17:28:39
0.23,0.4668140146814107,17:28:39
0.26,0.44220622526246195,17:28:39
0.25,0.4612119962415267,17:28:39
0.25,0.46902692240545246,17:28:39
0.26,0.4630755787691477,17:28:39
0.26,0.45095373828890567,17:28:39
0.26,0.4425029084392537,17:28:39
0.27,0.4666196842707078,17:28:39
0.27,0.47079217957270786,17:28:39
0.25,0.4476956797969127,17:28:40
0.26,0.4352560495755182,17:28:40
0.25,0.4419836688764178,17:28:40
0.26,0.43544351181215135,17:28:40
0.26,0.4402424366953859,17:28:40
0.24,0.4432553475026324,17:28:40
0.23,0.44736920021405474,17:28:40
0.25,0.4425029084392537,17:28:40
0.24,0.4280099015886354,17:28:40
0.25,0.43220059250646436,17:28:40
0.25,0.44736920021405474,17:28:40
0.26,0.4531045325082797,17:28:40
0.25,0.4237599106138892,17:28:40
0.26,0.4536714512102817,17:28:40
0.21,0.4475555134866062,17:28:40
0.22,0.44294894637103427,17:28:40
0.25,0.4507595987642498,17:28:40
0.23,0.43544351181215135,17:28:40
0.24,0.43485690535774907,17:28:40
0.25,0.432374738209256,17:28:41
0.23,0.43845642291436676,17:28:41
0.23,0.4375663930697508,17:28:41
0.21,0.44575598581862663,17:28:41
0.23,0.45349780730704514,17:28:41
0.24,0.443439947502654,17:28:41
0.25,0.4173739846939454,17:28:41
0.25,0.4280099015886354,17:28:41
0.24,0.4354634330817346,17:28:41
0.25,0.44042578192580745,17:28:41
0.25,0.42371688948688196,17:28:41
0.25,0.4078035047503021,17:28:41
0.25,0.3908391224601556,17:28:41
0.23,0.39255777088432253,17:28:41
0.25,0.39269708280834525,17:28:42
0.24,0.3949465785624162,17:28:42
0.24,0.3866154245452767,17:28:42
0.22,0.38606347973422434,17:28:42
0.22,0.41287658531331506,17:28:42
0.26,0.3986855479294413,17:28:42
0.24,0.3912350324835623,17:28:42
0.24,0.3832775093144375,17:28:42
0.27,0.3988314885900291,17:28:42
0.25,0.4014393303106802,17:28:42
0.26,0.3930098922129715,17:28:42
0.27,0.38725150050733814,17:28:42
0.25,0.4117062348592776,17:28:42
0.27,0.3847382663233291,17:28:42
0.23,0.4011116445925983,17:28:42
0.25,0.39255777088432253,17:28:42
0.24,0.39269708280834525,17:28:42
0.25,0.393892400013867,17:28:43
0.25,0.3853584779950777,17:28:43
0.25,0.39350839563302303,17:28:43
0.28,0.4288435704014662,17:28:43
0.29,0.42100094310083264,17:28:43
0.27,0.43537324457081017,17:28:43
0.28,0.432374738209256,17:28:43
0.25,0.4280099015886354,17:28:43
0.28,0.44568463206392483,17:28:43
0.24,0.3331161626986088,17:28:43
0.25,0.3633743978618423,17:28:43
0.28,0.3872330048524292,17:28:43
0.25,0.4195648895535248,17:28:43
0.26,0.4280099015886354,17:28:43
0.26,0.4102195890940646,17:28:43
0.25,0.4279469794263154,17:28:43
0.23,0.4195648895535248,17:28:43
0.33,0.41258533498377664,17:28:43
0.32,0.45306559180927314,17:28:44
0.34,0.4462545594242463,17:28:44
0.32,0.43278451445655275,17:28:44
0.33,0.4345863230182197,17:28:44
0.31,0.43679234271309986,17:28:44
0.23,0.43916743968031136,17:28:44
0.22,0.44966470081477217,17:28:44
0.27,0.4600398537185949,17:28:44
0.26,0.4215714833336918,17:28:44
0.30,0.4097047838490403,17:28:44
0.28,0.3937238635043486,17:28:44
0.26,0.419163496414025,17:28:44
0.27,0.4129325875610745,17:28:44
0.28,0.4487307595751974,17:28:44
0.27,0.4363239464487454,17:28:44
0.27,0.43692120814837093,17:28:44
0.29,0.44788683308224214,17:28:38
0.27,0.44220622526246195,17:28:38
0.28,0.45797595512893696,17:28:38
0.24,0.4651938213875137,17:28:38
0.24,0.45518580019139526,17:28:38
0.23,0.4572713992329152,17:28:38
0.26,0.4627701407019061,17:28:38
0.25,0.46636503566564624,17:28:39
0.28,0.4432553475026324,17:28:39
0.26,0.457785303921704,17:28:39
0.26,0.45536629092318864,17:28:39
0.25,0.46257749371900647,17:28:39
0.24,0.4465147224514411,17:28:39
0.26,0.4549430984287743,17:28:39
0.26,0.45889207910462315,17:28:39
0.24,0.44265141983233397,17:28:39
0.25,0.44736920021405474,17:28:39
0.27,0.4512524382117663,17:28:39
0.23,0.4668140146814107,17:28:39
0.26,0.44220622526246195,17:28:39
0.25,0.4612119962415267,17:28:39
0.25,0.46902692240545246,17:28:39
0.26,0.4630755787691477,17:28:39
0.26,0.45095373828890567,17:28:39
0.26,0.4425029084392537,17:28:39
0.27,0.4666196842707078,17:28:39
0.27,0.47079217957270786,17:28:39
0.25,0.4476956797969127,17:28:40
0.26,0.4352560495755182,17:28:40
0.25,0.4419836688764178,17:28:40
0.26,0.43544351181215135,17:28:40
0.26,0.4402424366953859,17:28:40
0.24,0.4432553475026324,17:28:40
0.23,0.44736920021405474,17:28:40
0.25,0.4425029084392537,17:28:40
0.24,0.4280099015886354,17:28:40
0.25,0.43220059250646436,17:28:40
0.25,0.44736920021405474,17:28:40
0.26,0.4531045325082797,17:28:40
0.25,0.4237599106138892,17:28:40
0.26,0.4536714512102817,17:28:40
0.21,0.4475555134866062,17:28:40
0.22,0.44294894637103427,17:28:40
0.25,0.4507595987642498,17:28:40
0.23,0.43544351181215135,17:28:40
0.24,0.43485690535774907,17:28:40
0.25,0.432374738209256,17:28:41
0.23,0.43845642291436676,17:28:41
0.23,0.4375663930697508,17:28:41
0.21,0.44575598581862663,17:28:41
0.23,0.45349780730704514,17:28:41
0.24,0.443439947502654,17:28:41
0.25,0.4173739846939454,17:28:41
0.25,0.4280099015886354,17:28:41
0.24,0.4354634330817346,17:28:41
0.25,0.44042578192580745,17:28:41
0.25,0.42371688948688196,17:28:41
0.25,0.4078035047503021,17:28:41
0.25,0.3908391224601556,17:28:41
0.23,0.39255777088432253,17:28:41
0.25,0.39269708280834525,17:28:42
0.24,0.3949465785624162,17:28:42
0.24,0.3866154245452767,17:28:42
0.22,0.38606347973422434,17:28:42
0.22,0.41287658531331506,17:28:42
0.26,0.3986855479294413,17:28:42
0.24,0.3912350324835623,17:28:42
0.24,0.3832775093144375,17:28:42
0.27,0.3988314885900291,17:28:42
0.25,0.4014393303106802,17:28:42
0.26,0.3930098922129715,17:28:42
0.27,0.38725150050733814,17:28:42
0.25,0.4117062348592776,17:28:42
0.27,0.3847382663233291,17:28:42
0.23,0.4011116445925983,17:28:42
0.25,0.39255777088432253,17:28:42
0.24,0.39269708280834525,17:28:42
0.25,0.393892400013867,17:28:43
0.25,0.3853584779950777,17:28:43
0.25,0.39350839563302303,17:28:43
0.28,0.4288435704014662,17:28:43
0.29,0.42100094310083264,17:28:43
0.27,0.43537324457081017,17:28:43
0.28,0.432374738209256,17:28:43
0.25,0.4280099015886354,17:28:43
0.28,0.44568463206392483,17:28:43
0.24,0.3331161626986088,17:28:43
0.25,0.3633743978618423,17:28:43
0.28,0.3872330048524292,17:28:43
0.25,0.4195648895535248,17:28:43
0.26,0.4280099015886354,17:28:43
0.26,0.4102195890940646,17:28:43
0.25,0.4279469794263154,17:28:43
0.23,0.4195648895535248,17:28:43
0.33,0.41258533498377664,17:28:43
0.32,0.45306559180927314,17:28:44
0.34,0.4462545594242463,17:28:44
0.32,0.43278451445655275,17:28:44
0.33,0.4345863230182197,17:28:44
0.31,0.43679234271309986,17:28:44
0.23,0.43916743968031136,17:28:44
0.22,0.44966470081477217,17:28:44
0.27,0.4600398537185949,17:28:44
